community,year_start,year_end,window_center,node_count,total_citations,introspection,inflow,outflow,introspection_ratio,inflow_ratio,outflow_ratio,influence_score,growth_rate,global_community,window_class
8,1997,1998,1997.5,176,1601,1154,416,447,0.7207995003123048,0.2598376014990631,0.27920049968769517,384.0,-0.21428571428571427,Insular|Declining,Insular|Declining|Large
3,1997,1998,1997.5,420,10269,7304,3495,2965,0.7112669198558769,0.3403447268477943,0.2887330801441231,2167.5,-0.11949685534591195,Insular|Declining,Insular|Large
12,1997,1998,1997.5,328,6081,4073,1460,2008,0.6697911527709258,0.2400920901167571,0.3302088472290742,1058.0,4.655172413793103,Insular|Growing,Insular|Growing|Large
11,1997,1998,1997.5,147,1417,858,223,559,0.6055045871559633,0.15737473535638674,0.3944954128440367,258.5,-0.08695652173913043,Insular|Growing,Exporter|Insular|Large
21,1997,1998,1997.5,24,92,88,4,4,0.9565217391304348,0.043478260869565216,0.043478260869565216,26.0,-0.22580645161290322,Insular|Declining,Insular|Declining
5,1997,1998,1997.5,46,564,202,221,362,0.35815602836879434,0.39184397163120566,0.6418439716312057,156.5,0.3939393939393939,Exporter|Insular|Growing,Exporter|Growing
22,1997,1998,1997.5,10,79,70,14,9,0.8860759493670886,0.17721518987341772,0.11392405063291139,17.0,-0.6,Insular|Declining,Insular|Declining
14,1998,1999,1998.5,201,1085,949,150,136,0.8746543778801843,0.1382488479262673,0.12534562211981568,276.0,0.03076923076923077,Insular|Growing,Insular|Large
2,1998,1999,1998.5,543,10720,8451,2308,2269,0.7883395522388059,0.21529850746268656,0.21166044776119403,1697.0,-0.16717791411042945,Insular|Declining,Insular|Large
0,1998,1999,1998.5,366,8503,5936,3220,2567,0.6981065506291897,0.37868987416206046,0.3018934493708103,1976.0,0.04871060171919771,Insular|Growing,Insular|Large
13,1998,1999,1998.5,229,1333,1105,273,228,0.8289572393098275,0.204801200300075,0.17104276069017255,365.5,-0.2103448275862069,Insular|Declining,Insular|Declining|Large
7,1998,1999,1998.5,243,4013,2637,768,1376,0.6571143782706205,0.19137802143035135,0.34288562172937953,627.0,0.5477707006369427,Insular|Growing,Insular|Growing|Large
6,1998,1999,1998.5,409,6158,4082,1789,2076,0.6628775576485872,0.2905164014290354,0.3371224423514128,1303.5,-0.02619047619047619,Insular|Growing,Insular|Large
3,1998,1999,1998.5,365,7944,5240,3603,2704,0.6596173212487412,0.4535498489425982,0.3403826787512588,2166.5,-0.13095238095238096,Insular|Declining,Insular|Large
20,1998,1999,1998.5,198,1954,1604,356,350,0.8208802456499488,0.18219037871033777,0.17911975435005117,376.0,-0.13537117903930132,Insular|Declining,Insular|Large
9,1998,1999,1998.5,220,1332,1113,276,219,0.8355855855855856,0.2072072072072072,0.16441441441441443,358.0,-0.055793991416309016,Insular|Declining,Insular|Large
4,1998,1999,1998.5,364,8666,5702,4135,2964,0.657973690283868,0.4771520886222017,0.342026309716132,2431.5,-0.30268199233716475,Exporter|Insular|Declining,Insular|Declining|Large
23,1998,1999,1998.5,362,1852,1521,199,331,0.8212742980561555,0.10745140388768898,0.1787257019438445,461.5,0.03133903133903134,Insular|Growing,Insular|Large
19,1998,1999,1998.5,129,1165,941,356,224,0.8077253218884121,0.3055793991416309,0.192274678111588,307.0,-0.14,Insular|Declining,Insular|Large
18,1998,1999,1998.5,129,816,685,94,131,0.8394607843137255,0.11519607843137254,0.16053921568627452,176.0,0.032,Insular|Growing,Insular|Large
16,1998,1999,1998.5,205,1592,1425,143,167,0.8951005025125628,0.08982412060301508,0.10489949748743718,276.5,-0.04205607476635514,Insular|Declining,Insular|Large
11,1998,1999,1998.5,213,2992,1823,456,1169,0.6092914438502673,0.15240641711229946,0.3907085561497326,441.0,0.4489795918367347,Insular|Growing,Exporter|Insular|Growing|Large
21,1998,1999,1998.5,17,64,60,2,4,0.9375,0.03125,0.0625,18.0,-0.2916666666666667,Insular|Declining,Insular|Declining
12,1998,1999,1998.5,684,14534,10333,3421,4201,0.7109536259804596,0.23537911104995185,0.28904637401954036,2394.5,1.0853658536585367,Insular|Growing,Insular|Growing|Large
1,1998,1999,1998.5,47,466,368,358,98,0.7896995708154506,0.7682403433476395,0.21030042918454936,226.0,-0.16071428571428573,Insular|Growing,Insular
8,1998,1999,1998.5,180,1979,1204,574,775,0.608388074785245,0.2900454775138959,0.3916119252147549,467.0,0.022727272727272728,Insular|Declining,Exporter|Insular|Large
15,1998,1999,1998.5,89,501,409,65,92,0.8163672654690619,0.12974051896207583,0.18363273453093812,121.5,0.3484848484848485,Insular|Growing,Insular|Growing
5,1998,1999,1998.5,88,1702,793,452,909,0.46592244418331374,0.26556991774383076,0.5340775558166863,314.0,0.9130434782608695,Exporter|Insular|Growing,Exporter|Growing
26,1998,1999,1998.5,7,30,18,2,12,0.6,0.06666666666666667,0.4,8.0,0.0,Exporter|Insular|Declining,Exporter|Insular|Small
22,1998,1999,1998.5,5,43,42,3,1,0.9767441860465116,0.06976744186046512,0.023255813953488372,6.5,-0.5,Insular|Declining,Insular|Declining|Small
31,1998,1999,1998.5,5,6,6,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
162,1998,1999,1998.5,5,7,7,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
2,1999,2000,1999.5,379,7555,5926,2444,1629,0.7843812045003309,0.32349437458636665,0.21561879549966909,1601.0,-0.3020257826887661,Insular|Declining,Insular|Declining|Large
3,1999,2000,1999.5,281,5322,3343,3275,1979,0.6281473130402104,0.615370161593386,0.37185268695978957,1918.5,-0.23013698630136986,Insular|Declining,Exporter|Insular|Declining|Large
6,1999,2000,1999.5,399,5904,3865,2037,2039,0.654640921409214,0.34502032520325204,0.3453590785907859,1417.5,-0.02444987775061125,Insular|Growing,Insular|Large
12,1999,2000,1999.5,691,15671,11445,4479,4226,0.730329908748644,0.285814561929679,0.269670091251356,2930.5,0.01023391812865497,Insular|Growing,Insular|Large
0,1999,2000,1999.5,437,10702,7264,3321,3438,0.6787516352083722,0.31031582881704356,0.3212483647916277,2097.5,0.19398907103825136,Insular|Growing,Insular|Large
9,1999,2000,1999.5,233,1540,1284,293,256,0.8337662337662337,0.19025974025974027,0.16623376623376623,379.5,0.05909090909090909,Insular|Declining,Insular|Large
11,1999,2000,1999.5,518,10107,7230,1094,2877,0.7153457999406352,0.10824181260512517,0.2846542000593648,1065.0,1.431924882629108,Insular|Growing,Insular|Growing|Large
7,1999,2000,1999.5,580,10565,7683,1296,2882,0.7272124940842404,0.12266919072408897,0.27278750591575956,1228.0,1.3868312757201646,Insular|Growing,Insular|Growing|Large
23,1999,2000,1999.5,304,1708,1437,238,271,0.8413348946135831,0.13934426229508196,0.15866510538641687,423.0,-0.16022099447513813,Insular|Growing,Insular|Large
14,1999,2000,1999.5,206,1234,1044,227,190,0.8460291734197731,0.1839546191247974,0.1539708265802269,319.5,0.024875621890547265,Insular|Growing,Insular|Large
5,1999,2000,1999.5,201,4938,3265,1075,1673,0.6611988659376266,0.2176994734710409,0.33880113406237344,738.5,1.2840909090909092,Exporter|Insular|Growing,Insular|Growing|Large
16,1999,2000,1999.5,193,1762,1547,210,215,0.8779795686719637,0.1191827468785471,0.12202043132803632,298.0,-0.05853658536585366,Insular|Declining,Insular|Large
20,1999,2000,1999.5,166,1693,1406,299,287,0.8304784406379209,0.1766095688127584,0.16952155936207916,315.5,-0.16161616161616163,Insular|Declining,Insular|Large
19,1999,2000,1999.5,97,994,762,452,232,0.7665995975855131,0.45472837022132795,0.23340040241448692,323.0,-0.24806201550387597,Insular|Declining,Insular|Declining
4,1999,2000,1999.5,282,6860,4003,4216,2857,0.5835276967930029,0.6145772594752187,0.4164723032069971,2390.0,-0.22527472527472528,Exporter|Insular|Declining,Exporter|Insular|Declining|Large
8,1999,2000,1999.5,166,2309,1507,707,802,0.6526634906886097,0.30619315721091384,0.3473365093113902,519.5,-0.07777777777777778,Insular|Declining,Insular|Large
13,1999,2000,1999.5,216,1332,1082,343,250,0.8123123123123123,0.2575075075075075,0.18768768768768768,387.5,-0.056768558951965066,Insular|Declining,Insular|Large
18,1999,2000,1999.5,147,1051,874,120,177,0.8315889628924833,0.11417697431018078,0.16841103710751665,207.0,0.13953488372093023,Insular|Growing,Insular|Large
15,1999,2000,1999.5,105,667,559,90,108,0.8380809595202399,0.13493253373313344,0.1619190404797601,150.0,0.1797752808988764,Insular|Growing,Insular|Large
22,1999,2000,1999.5,6,55,37,5,18,0.6727272727272727,0.09090909090909091,0.32727272727272727,8.5,0.2,Insular|Declining,Insular|Small
1,1999,2000,1999.5,49,545,418,313,127,0.7669724770642202,0.5743119266055046,0.23302752293577983,205.5,0.0425531914893617,Insular|Growing,Insular
26,1999,2000,1999.5,13,56,43,3,13,0.7678571428571429,0.05357142857142857,0.23214285714285715,14.5,0.8571428571428571,Exporter|Insular|Declining,Insular|Growing
31,1999,2000,1999.5,7,11,11,1,0,1.0,0.09090909090909091,0.0,7.5,0.4,Insufficient Data,Insular|Growing|Small
21,1999,2000,1999.5,10,43,41,9,2,0.9534883720930233,0.20930232558139536,0.046511627906976744,14.5,-0.4117647058823529,Insular|Declining,Insular|Declining
30,1999,2000,1999.5,6,6,6,0,0,1.0,0.0,0.0,6.0,0.0,Insufficient Data,Insular|Small
0,2000,2001,2000.5,519,13083,8829,3507,4254,0.674845218986471,0.2680577849117175,0.325154781013529,2272.5,0.18764302059496568,Insular|Growing,Insular|Large
7,2000,2001,2000.5,939,18344,13844,1715,4500,0.7546881814217182,0.09349105974705625,0.24531181857828172,1796.5,0.6189655172413793,Insular|Growing,Insular|Growing|Large
14,2000,2001,2000.5,198,1287,1056,283,231,0.8205128205128205,0.2198912198912199,0.1794871794871795,339.5,-0.038834951456310676,Insular|Growing,Insular|Large
16,2000,2001,2000.5,193,2096,1827,246,269,0.8716603053435115,0.11736641221374046,0.12833969465648856,316.0,0.0,Insular|Declining,Insular|Large
3,2000,2001,2000.5,192,3741,2254,2760,1487,0.6025126971398022,0.7377706495589414,0.3974873028601978,1572.0,-0.3167259786476868,Insular|Declining,Exporter|Insular|Declining|Large
13,2000,2001,2000.5,231,1659,1302,404,357,0.7848101265822784,0.2435201928872815,0.21518987341772153,433.0,0.06944444444444445,Insular|Declining,Insular|Large
18,2000,2001,2000.5,155,1309,1152,133,157,0.880061115355233,0.10160427807486631,0.119938884644767,221.5,0.05442176870748299,Insular|Growing,Insular|Large
6,2000,2001,2000.5,370,5329,3597,1897,1732,0.6749859260649278,0.3559767310940139,0.32501407393507226,1318.5,-0.07268170426065163,Insular|Growing,Insular|Large
11,2000,2001,2000.5,798,16512,12569,1723,3943,0.7612039728682171,0.1043483527131783,0.23879602713178294,1659.5,0.5405405405405406,Insular|Growing,Insular|Growing|Large
8,2000,2001,2000.5,166,2834,2076,632,758,0.7325335215243473,0.22300635144671843,0.2674664784756528,482.0,0.0,Insular|Declining,Insular|Large
15,2000,2001,2000.5,87,613,477,102,136,0.7781402936378466,0.16639477977161501,0.22185970636215335,138.0,-0.17142857142857143,Insular|Growing,Insular
23,2000,2001,2000.5,273,1575,1390,253,185,0.8825396825396825,0.16063492063492063,0.11746031746031746,399.5,-0.10197368421052631,Insular|Growing,Insular|Large
12,2000,2001,2000.5,533,12264,9070,4901,3194,0.7395629484670581,0.3996249184605349,0.26043705153294194,2983.5,-0.22865412445730826,Insular|Growing,Insular|Declining|Large
1,2000,2001,2000.5,48,589,405,292,184,0.6876061120543294,0.49575551782682514,0.31239388794567063,194.0,-0.02040816326530612,Insular|Growing,Insular
19,2000,2001,2000.5,93,980,703,571,277,0.7173469387755103,0.5826530612244898,0.2826530612244898,378.5,-0.041237113402061855,Insular|Declining,Insular
2,2000,2001,2000.5,293,5277,4041,2397,1236,0.7657760090960773,0.4542353610005685,0.23422399090392268,1491.5,-0.22691292875989447,Insular|Declining,Insular|Declining|Large
20,2000,2001,2000.5,142,1316,1134,241,182,0.8617021276595744,0.1831306990881459,0.13829787234042554,262.5,-0.14457831325301204,Insular|Declining,Insular|Large
5,2000,2001,2000.5,307,8292,6127,1755,2165,0.7389049686444766,0.21164978292329956,0.2610950313555234,1184.5,0.527363184079602,Exporter|Insular|Growing,Insular|Growing|Large
9,2000,2001,2000.5,237,1740,1411,338,329,0.8109195402298851,0.19425287356321838,0.18908045977011495,406.0,0.017167381974248927,Insular|Declining,Insular|Large
4,2000,2001,2000.5,234,5713,3348,3829,2365,0.5860318571678628,0.6702258008051811,0.41396814283213723,2148.5,-0.1702127659574468,Exporter|Insular|Declining,Exporter|Insular|Large
22,2000,2001,2000.5,5,43,25,5,18,0.5813953488372093,0.11627906976744186,0.4186046511627907,7.5,-0.16666666666666666,Insular|Declining,Exporter|Small
26,2000,2001,2000.5,13,89,50,6,39,0.5617977528089888,0.06741573033707865,0.43820224719101125,16.0,0.0,Exporter|Insular|Declining,Exporter
30,2000,2001,2000.5,5,7,7,0,0,1.0,0.0,0.0,5.0,-0.16666666666666666,Insufficient Data,Insular|Small
21,2000,2001,2000.5,12,50,46,9,4,0.92,0.18,0.08,16.5,0.2,Insular|Declining,Insular
43,2000,2001,2000.5,6,11,11,0,0,1.0,0.0,0.0,6.0,0.0,Insufficient Data,Insular|Small
4,2001,2002,2001.5,242,5210,3220,3460,1990,0.6180422264875239,0.6641074856046065,0.381957773512476,1972.0,0.03418803418803419,Exporter|Insular|Declining,Exporter|Insular|Large
5,2001,2002,2001.5,398,11314,8469,1952,2845,0.7485416298391373,0.17252960933356903,0.25145837016086264,1374.0,0.2964169381107492,Exporter|Insular|Growing,Insular|Large
7,2001,2002,2001.5,995,19625,15079,2529,4546,0.7683566878980892,0.12886624203821656,0.23164331210191083,2259.5,0.059637912673056445,Insular|Growing,Insular|Large
20,2001,2002,2001.5,114,998,853,284,145,0.8547094188376754,0.2845691382765531,0.14529058116232466,256.0,-0.19718309859154928,Insular|Declining,Insular|Large
12,2001,2002,2001.5,474,11043,8073,5615,2970,0.7310513447432763,0.508466902109934,0.26894865525672373,3281.5,-0.11069418386491557,Insular|Growing,Insular|Large
13,2001,2002,2001.5,214,1650,1315,469,335,0.796969696969697,0.28424242424242424,0.20303030303030303,448.5,-0.0735930735930736,Insular|Declining,Insular|Large
8,2001,2002,2001.5,171,2944,2117,782,827,0.7190896739130435,0.265625,0.28091032608695654,562.0,0.030120481927710843,Insular|Declining,Insular|Large
3,2001,2002,2001.5,195,3878,2219,2705,1659,0.572202166064982,0.6975244971634863,0.427797833935018,1547.5,0.015625,Insular|Declining,Exporter|Large
11,2001,2002,2001.5,741,14182,11285,1944,2897,0.7957269778592582,0.13707516570300382,0.20427302214074178,1713.0,-0.07142857142857142,Insular|Growing,Insular|Large
2,2001,2002,2001.5,348,7213,5419,2165,1794,0.7512824067655621,0.30015250242617497,0.24871759323443782,1430.5,0.18771331058020477,Insular|Declining,Insular|Large
6,2001,2002,2001.5,322,4931,3282,2072,1649,0.6655850740214967,0.42019874264855,0.33441492597850336,1358.0,-0.12972972972972974,Insular|Growing,Insular|Large
0,2001,2002,2001.5,566,15337,10789,3754,4548,0.7034622155571494,0.24476755558453414,0.2965377844428506,2443.0,0.0905587668593449,Insular|Growing,Insular|Large
16,2001,2002,2001.5,184,2041,1805,235,236,0.8843704066634003,0.11513963743263106,0.11562959333659971,301.5,-0.046632124352331605,Insular|Declining,Insular|Large
14,2001,2002,2001.5,155,1140,948,224,192,0.8315789473684211,0.19649122807017544,0.16842105263157894,267.0,-0.21717171717171718,Insular|Growing,Insular|Declining|Large
9,2001,2002,2001.5,211,1604,1268,424,336,0.7905236907730673,0.26433915211970077,0.20947630922693267,423.0,-0.10970464135021098,Insular|Declining,Insular|Large
15,2001,2002,2001.5,75,555,388,108,167,0.6990990990990991,0.1945945945945946,0.3009009009009009,129.0,-0.13793103448275862,Insular|Growing,Insular
23,2001,2002,2001.5,272,1849,1618,218,231,0.8750676041103299,0.11790156841535965,0.12493239588967009,381.0,-0.003663003663003663,Insular|Growing,Insular|Large
18,2001,2002,2001.5,141,1333,1146,141,187,0.859714928732183,0.10577644411102775,0.14028507126781695,211.5,-0.09032258064516129,Insular|Growing,Insular|Large
19,2001,2002,2001.5,82,1028,738,612,290,0.7178988326848249,0.5953307392996109,0.2821011673151751,388.0,-0.11827956989247312,Insular|Declining,Insular
1,2001,2002,2001.5,274,7787,5252,726,2535,0.674457429048414,0.0932323102606909,0.32554257095158595,637.0,4.708333333333333,Insular|Growing,Insular|Growing|Large
43,2001,2002,2001.5,9,28,26,0,2,0.9285714285714286,0.0,0.07142857142857142,9.0,0.5,Insufficient Data,Insular|Growing|Small
21,2001,2002,2001.5,12,61,57,5,4,0.9344262295081968,0.08196721311475409,0.06557377049180328,14.5,0.0,Insular|Declining,Insular
26,2001,2002,2001.5,9,115,63,9,52,0.5478260869565217,0.0782608695652174,0.45217391304347826,13.5,-0.3076923076923077,Exporter|Insular|Declining,Exporter|Declining|Small
13,2002,2003,2002.5,133,962,762,298,200,0.7920997920997921,0.3097713097713098,0.2079002079002079,282.0,-0.37850467289719625,Insular|Declining,Insular|Declining|Large
11,2002,2003,2002.5,410,7241,5960,1248,1281,0.8230907333241265,0.17235188509874327,0.1769092666758735,1034.0,-0.446693657219973,Insular|Growing,Insular|Declining|Large
8,2002,2003,2002.5,108,1662,1169,662,493,0.7033694344163658,0.3983152827918171,0.29663056558363415,439.0,-0.3684210526315789,Insular|Declining,Insular|Declining|Large
7,2002,2003,2002.5,608,11580,9027,2093,2553,0.7795336787564767,0.1807426597582038,0.2204663212435233,1654.5,-0.38894472361809046,Insular|Growing,Insular|Declining|Large
9,2002,2003,2002.5,129,1059,836,298,223,0.789423984891407,0.2813975448536355,0.210576015108593,278.0,-0.3886255924170616,Insular|Declining,Insular|Declining|Large
2,2002,2003,2002.5,284,7079,5469,1290,1610,0.7725667467156379,0.18222912840796723,0.2274332532843622,929.0,-0.1839080459770115,Insular|Declining,Insular|Large
16,2002,2003,2002.5,119,1181,1049,179,132,0.8882303132938189,0.15156646909398813,0.1117696867061812,208.5,-0.3532608695652174,Insular|Declining,Insular|Declining|Large
0,2002,2003,2002.5,364,10290,7600,2481,2690,0.738581146744412,0.2411078717201166,0.26141885325558795,1604.5,-0.3568904593639576,Insular|Growing,Insular|Declining|Large
23,2002,2003,2002.5,181,1365,1193,111,172,0.873992673992674,0.08131868131868132,0.126007326007326,236.5,-0.33455882352941174,Insular|Growing,Insular|Declining|Large
5,2002,2003,2002.5,307,9168,6875,1250,2293,0.74989092495637,0.13634380453752182,0.25010907504363,932.0,-0.228643216080402,Exporter|Insular|Growing,Insular|Declining|Large
15,2002,2003,2002.5,50,402,278,70,124,0.6915422885572139,0.17412935323383086,0.30845771144278605,85.0,-0.3333333333333333,Insular|Growing,Insular|Declining
12,2002,2003,2002.5,315,7293,5288,3747,2005,0.7250788427259015,0.513780337309749,0.27492115727409844,2188.5,-0.33544303797468356,Insular|Growing,Insular|Declining|Large
6,2002,2003,2002.5,192,3034,1929,1613,1105,0.6357943309162821,0.531641397495056,0.3642056690837179,998.5,-0.40372670807453415,Insular|Growing,Exporter|Insular|Declining|Large
4,2002,2003,2002.5,155,2977,1756,2184,1221,0.5898555592878737,0.7336244541484717,0.4101444407121263,1247.0,-0.359504132231405,Exporter|Insular|Declining,Exporter|Insular|Declining|Large
14,2002,2003,2002.5,97,786,658,128,128,0.8371501272264631,0.1628498727735369,0.1628498727735369,161.0,-0.3741935483870968,Insular|Growing,Insular|Declining
3,2002,2003,2002.5,141,2724,1483,1830,1241,0.5444199706314243,0.6718061674008811,0.4555800293685756,1056.0,-0.27692307692307694,Insular|Declining,Exporter|Declining|Large
20,2002,2003,2002.5,70,613,535,234,78,0.8727569331158238,0.3817292006525285,0.1272430668841762,187.0,-0.38596491228070173,Insular|Declining,Insular|Declining
1,2002,2003,2002.5,312,9546,6566,694,2980,0.6878273622459669,0.07270060758432852,0.3121726377540331,659.0,0.1386861313868613,Insular|Growing,Insular|Large
19,2002,2003,2002.5,51,664,494,398,170,0.7439759036144579,0.5993975903614458,0.2560240963855422,250.0,-0.3780487804878049,Insular|Declining,Insular|Declining
21,2002,2003,2002.5,7,35,32,4,3,0.9142857142857143,0.11428571428571428,0.08571428571428572,9.0,-0.4166666666666667,Insular|Declining,Insular|Declining|Small
18,2002,2003,2002.5,88,844,654,100,190,0.7748815165876777,0.11848341232227488,0.22511848341232227,138.0,-0.375886524822695,Insular|Growing,Insular|Declining
26,2002,2003,2002.5,8,83,59,5,24,0.7108433734939759,0.060240963855421686,0.2891566265060241,10.5,-0.1111111111111111,Exporter|Insular|Declining,Insular|Small
